# Dystoria affect table. Warriner, Kuperman & Brysbaert (2013): valence and arousal,
# each 1-9, rounded to the nearest half. valence|arousal=word,word,word
# Valence is how pleasant the word is; arousal is how activating. CC-BY.
1.5|4.0=mourning
1.5|4.5=gonorrhea,nausea,virus,wreck
1.5|5.0=aids,chemo,hiv,lynching,molester,pedophile,torture
1.5|5.5=disease,guillotine,herpes,starvation
1.5|6.0=abuse,genocide,homicide,leukemia,murder,racism,suicide
1.5|6.5=disaster,rapist
1.5|7.0=asphyxiation,die,killer,nigger,rape
1.5|7.5=motherfucker,terrorism
2.0|3.0=coma,comatose
2.0|3.5=flunk,lifeless,menopause,morgue,mortuary,sad
2.0|4.0=cellmate,dead,deathbed,destitute,disastrous,embolism,funeral,nauseous,pimple,unethical
2.0|4.5=acne,asbestos,criminal,excrement,extortion,feces,headache,homeless,hopeless,incest,insulting,jail,leprosy,moldy,motherless,neglect,negligent,overworked,rude,slave,stress,suffer,syphilis,terrible,unhappiness,vandalism,worthless
2.0|5.0=afraid,alcoholism,amputation,appendicitis,blackmailer,bloodbath,cancer,castration,chemotherapy,cirrhosis,deadly,dreaded,failure,felon,fraud,greedy,helpless,illness,incurable,infection,insecurity,lice,misery,mistrust,mutilate,parasitic,parkinsons,perish,pollute,pollution,prison,puke,racist,repulsive,sabotage,sadist,scum,seasick,smallpox,stomachache,suicidal,tapeworm,traffic,unhappy,unsanitary,vengeful,vomit
2.0|5.5=abduction,abusive,amputate,bankrupt,betrayal,bury,castrate,crime,death,devastating,diseased,dishonesty,enemy,excruciating,fag,hateful,humiliating,incarceration,infidelity,interrogation,invader,kidnap,kidnapping,killing,maggot,manslaughter,mugger,parasite,poverty,retarded,roach,rob,satanic,slavery,std,steal,traumatic,tumor,victim,vile
2.0|6.0=asphyxia,assassin,assassination,bigotry,bubonic,catastrophic,deathly,debt,destroyer,epidemic,foreclose,foreclosure,harm,hijack,homicidal,horrific,nightmare,poison,rabies,sue,unbearable
2.0|6.5=asshole,breakup,crisis,executioner,hate,heartbroken,hellhole,kidnapper,massacre,molest,pain,penitentiary,war,worry
2.0|7.0=assault,attack,bombing,diarrhea,fatal,frostbite,gunpoint,hijacker,kill,murderer,murderous,tragedy
2.0|7.5=attacker
2.5|3.0=boring,depress,depressing,sadness,saggy,wart,widower
2.5|3.5=demeaning,depressive,disabled,dismal,fatty,fussy,glaucoma,handicap,indigestion,malnutrition,pathological,suppress,trash,unromantic,unsuccessful,widow
2.5|4.0=anorexic,belittle,bile,canker,carsick,cholera,colonoscopy,constipation,coward,cripple,crypt,decompose,deficiency,depressed,derogatory,diabetes,difficulty,disadvantage,disgraceful,emphysema,faceless,fat,filth,flu,germ,hater,headstone,hepatitis,hypocrisy,impound,leech,litter,loneliness,mildew,misfortune,mold,mumps,negligence,obese,phlegm,psoriasis,sewage,shamed,shun,sickness,slag,slum,staph,starve,toothless,unfriendly,unkind,vagrant,waste,wretched
2.5|4.5=alzheimers,anthrax,arrogance,arthritis,asthma,autopsy,brat,bummer,burial,cellulite,coffin,coronary,cyst,decay,defeated,deformed,degenerate,demolish,deprivation,disappointed,disgrace,disown,dispute,disqualify,disrespectful,dreadful,endanger,evict,expulsion,extinct,fecal,frightening,grave,greed,grim,guilt,hag,hellish,heroin,hurt,impoverished,imprison,inadequate,inhospitable,inmate,insecure,jailbird,jailhouse,junkie,lawlessness,loathing,lonely,loveless,lowlife,lymphoma,malfunction,measles,meth,misfire,nag,nauseating,oppression,orphaned,paralyze,phony,piss,pneumonia,pox,profane,ransom,recession,rejected,rot,salmonella,scam,scornful,sick,slob,smog,snob,stench,stingy,stink,stockade,stupidity,suspect,toxicity,trafficking,traitor,tuberculosis,turd,typhoid,ugly,unattractive,ungrateful,unhealthy,unlawful,unlucky,unpleasant,unpleasantness,unprofessional,unreliable,upset,violation
